Tinker AFB,Oklahoma,35.4192432263,-97.3929111652
Andrews AFB,Maryland,38.805160992,-76.8744374247
Grissom AFB,Indiana,40.6612430627,-86.1426433901
NWS Charleston,South Carolina,32.9631678645,-79.9639295206
Altus AFB,Oklahoma,34.6687857751,-99.2708984387
Cape San Blas Tracking Annex D-3,Florida,29.675677531,-85.347100439
Boles Annex,New Mexico,32.759212787,-105.930796486
Laughlin AFB,Texas,29.3567402048,-100.782946259
Vandenberg AFB,California,34.7135684289,-120.558133151
Cheyenne Mountain AFS,Colorado,38.7408662119,-104.84329656
Camp Bullis,Texas,29.6910786199,-98.5616635721
Langley AFB,Virginia,37.0827735,-76.362001
Fort Richardson,Alaska,61.2656742432,-149.641106773
Nellis Air Force Range,Nevada,37.3057452763,-116.171998438
Maxwell AFB Gunter Annex,Alabama,32.4070016151,-86.2462600189
St Louis AFS,Missouri,38.5912194516,-90.2083428158
Lakehurst,New Jersey,40.0272402409,-74.3754113769
Avon Park AF Range,Florida,27.6469986418,-81.2771811934
Mather AFB,California,38.5503468609,-121.278566709
NWS Charleston Short Stay,South Carolina,33.2559394983,-79.9888973082
Ramey AF Solar Observatory Research Site,Puerto Rico,18.5094327136,-67.0991288094
Utah Test and Training Range South,Utah,40.4954379805,-113.559394785
Dover AFB,Delaware,39.125370642,-75.4678392417
Eareckson AS,Alaska,52.721036906,174.107140074
The Farish Memorial Recreational Annex,Colorado,38.9991596818,-104.999644284
NGA Arnold Site,Missouri,38.4161872643,-90.3986079964
Dare County Range,North Carolina,35.7144874693,-75.8785620838
F E Warren AFB,Wyoming,41.1648044086,-104.8632088
Cavalier AS,North Dakota,48.7245309314,-97.9030701569
USAF Academy,Colorado,38.9984995403,-104.870076577
Eglin AFB Auxiliary Field  3,Florida,30.6490705604,-86.5276912133
Seguin Air Force Auxiliary Field,Texas,29.5647013816,-97.9056493053
Davis-Monthan AFB,Arizona,32.160608121,-110.848714906
USAF Academy Auxiliary Airfield,Colorado,38.7602949057,-104.301351987
MacDill AFB,Florida,27.8436157481,-82.5010378881
Tonopah Auxiliary Airfield Annex  2,Nevada,37.8841719261,-116.768214328
Salinas N00207-JA,Puerto Rico,18.0048012563,-66.2781860837
Fairchild AFB,Washington,47.6186582249,-117.648382681
Hurlburt Field,Florida,30.4291969826,-86.698712112
Scott AFB,Illinois,38.5414818076,-89.8537036559
Charleston AFB,South Carolina,32.89932731,-80.0504311436
Dix,New Jersey,40.0037170669,-74.5240459967
Fort Fisher Recreation Site,North Carolina,33.9811765342,-77.9163007268
Maxwell AFB,Alabama,32.3830000351,-86.3562660173
Fort Sam Houston,Texas,29.4595258058,-98.4407060608
Eglin AFB Auxiliary Field  6,Florida,30.631764985,-86.7409720555
Hill AFB,Utah,41.1281223933,-111.99124872
Hanscom AFB,Massachusetts,42.458926277,-71.2771089622
Canyon Lake Recreation Annex,Texas,29.8854754904,-98.2185402692
Newington Defense Fuel Support Point,New Hampshire,43.1138099129,-70.8147657452
Clear AB,Alaska,64.2884384307,-149.191567325
McClellan AFB,California,38.662840423,-121.403205955
Minot AFB,North Dakota,48.4210386467,-101.338314421
Verona Defense Fuel Support Point,New York,43.1269235478,-75.5912449791
Lackland AFB,Texas,29.3867060451,-98.6180830931
Arnold AS,Tennessee,35.3646392146,-86.0796716743
Shaw AFB,South Carolina,33.9746417957,-80.4704034507
Keesler AFB,Mississippi,30.4078316139,-88.921617867
Creech AFB,Nevada,36.5871865337,-115.67656906
New Boston AS,New Hampshire,42.9370925829,-71.6412487438
Point Arena AFS,California,38.8918404696,-123.546574105
Arbuckle Airfield,Florida,27.6501685196,-81.343733708
Defense Fuel Support Point,North Dakota,47.9486816233,-97.0860532381
Rome Laboratory,New York,43.2214961422,-75.4097019987
Malabar Transmitter Annex,Florida,28.0209054942,-80.6795786052
Ellsworth AFB Site   1,South Dakota,44.1512698546,-103.092666637
Kelly Field Annex,Texas,29.3801366468,-98.5854145343
Haarp Research Station,Alaska,62.4083568593,-145.155004797
